0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.3
2 info using node@v22.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/html css js/project table/dist/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i git
8 verbose argv "i" "git"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-12-26T12_47_33_952Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-12-26T12_47_33_952Z-debug-0.log
11 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest git@*
16 silly packumentCache full:https://registry.npmjs.org/git cache-miss
17 http fetch GET 200 https://registry.npmjs.org/git 1461ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/git set size:undefined disposed:false
19 silly placeDep ROOT git@0.1.5 OK for:  want: *
58 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib' [Error: ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib'] {
58 silly tar   errno: -2,
58 silly tar   code: 'ENOENT',
58 silly tar   syscall: 'lstat',
58 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib',
58 silly tar   entry: ReadEntry {
58 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
58 silly tar     _eventsCount: 1,
58 silly tar     _maxListeners: undefined,
58 silly tar     writable: false,
58 silly tar     readable: true,
58 silly tar     extended: null,
58 silly tar     globalExtended: null,
58 silly tar     header: Header {
58 silly tar       cksumValid: true,
58 silly tar       needPax: false,
58 silly tar       nullBlock: false,
58 silly tar       block: null,
58 silly tar       path: 'package/lib/diff/change.js',
58 silly tar       mode: 420,
58 silly tar       uid: 502,
58 silly tar       gid: 20,
58 silly tar       size: 2696,
58 silly tar       mtime: 2013-06-18T20:32:10.000Z,
58 silly tar       cksum: 6130,
58 silly tar       linkpath: '',
58 silly tar       uname: '',
58 silly tar       gname: '',
58 silly tar       devmaj: 0,
58 silly tar       devmin: 0,
58 silly tar       atime: null,
58 silly tar       ctime: null,
58 silly tar       [Symbol(type)]: '0'
58 silly tar     },
58 silly tar     startBlockSize: 3072,
58 silly tar     blockRemain: 0,
58 silly tar     remain: 0,
58 silly tar     type: 'File',
58 silly tar     meta: false,
58 silly tar     ignore: false,
58 silly tar     path: 'lib/diff/change.js',
58 silly tar     mode: 438,
58 silly tar     uid: 502,
58 silly tar     gid: 20,
58 silly tar     uname: '',
58 silly tar     gname: '',
58 silly tar     size: 2696,
58 silly tar     mtime: 2013-06-18T20:32:10.000Z,
58 silly tar     atime: null,
58 silly tar     ctime: null,
58 silly tar     linkpath: '',
58 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib/diff/change.js',
58 silly tar     [Symbol(shapeMode)]: false,
58 silly tar     [Symbol(kCapture)]: false,
58 silly tar     [Symbol(flowing)]: false,
58 silly tar     [Symbol(paused)]: true,
58 silly tar     [Symbol(pipes)]: [],
58 silly tar     [Symbol(buffer)]: [
58 silly tar       <Buffer 2f 2f 20 52 65 70 72 65 73 65 6e 74 73 20 61 20 73 69 6d 70 6c 69 73 74 69 63 20 28 6e 6f 6e 2d 63 6f 6e 74 65 78 74 75 61 6c 29 20 63 68 61 6e 67 65 ... 2646 more bytes>
58 silly tar     ],
58 silly tar     [Symbol(objectMode)]: false,
58 silly tar     [Symbol(encoding)]: null,
58 silly tar     [Symbol(async)]: false,
58 silly tar     [Symbol(decoder)]: null,
58 silly tar     [Symbol(EOF)]: true,
58 silly tar     [Symbol(emittedEnd)]: false,
58 silly tar     [Symbol(emittingEnd)]: false,
58 silly tar     [Symbol(closed)]: false,
58 silly tar     [Symbol(emittedError)]: null,
58 silly tar     [Symbol(bufferLength)]: 2696,
58 silly tar     [Symbol(destroyed)]: false,
58 silly tar     [Symbol(signal)]: undefined,
58 silly tar     [Symbol(aborted)]: false
58 silly tar   },
58 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/git',
58 silly tar   tarCode: 'TAR_ENTRY_ERROR'
58 silly tar }
59 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib'
60 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib' [Error: ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib'] {
60 silly tar   errno: -2,
60 silly tar   code: 'ENOENT',
60 silly tar   syscall: 'lstat',
60 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib',
60 silly tar   entry: ReadEntry {
60 silly tar     _events: [Object: null prototype] {
60 silly tar       end: [Function (anonymous)],
60 silly tar       drain: [Function]
60 silly tar     },
60 silly tar     _eventsCount: 2,
60 silly tar     _maxListeners: undefined,
60 silly tar     writable: true,
60 silly tar     readable: true,
60 silly tar     extended: null,
60 silly tar     globalExtended: null,
60 silly tar     header: Header {
60 silly tar       cksumValid: true,
60 silly tar       needPax: false,
60 silly tar       nullBlock: false,
60 silly tar       block: null,
60 silly tar       path: 'package/lib/diff/diff.js',
60 silly tar       mode: 420,
60 silly tar       uid: 502,
60 silly tar       gid: 20,
60 silly tar       size: 32720,
60 silly tar       mtime: 2013-06-18T20:32:10.000Z,
60 silly tar       cksum: 5940,
60 silly tar       linkpath: '',
60 silly tar       uname: '',
60 silly tar       gname: '',
60 silly tar       devmaj: 0,
60 silly tar       devmin: 0,
60 silly tar       atime: null,
60 silly tar       ctime: null,
60 silly tar       [Symbol(type)]: '0'
60 silly tar     },
60 silly tar     startBlockSize: 32768,
60 silly tar     blockRemain: 31662,
60 silly tar     remain: 31614,
60 silly tar     type: 'File',
60 silly tar     meta: false,
60 silly tar     ignore: false,
60 silly tar     path: 'lib/diff/diff.js',
60 silly tar     mode: 438,
60 silly tar     uid: 502,
60 silly tar     gid: 20,
60 silly tar     uname: '',
60 silly tar     gname: '',
60 silly tar     size: 32720,
60 silly tar     mtime: 2013-06-18T20:32:10.000Z,
60 silly tar     atime: null,
60 silly tar     ctime: null,
60 silly tar     linkpath: '',
60 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib/diff/diff.js',
60 silly tar     [Symbol(shapeMode)]: false,
60 silly tar     [Symbol(kCapture)]: false,
60 silly tar     [Symbol(flowing)]: false,
60 silly tar     [Symbol(paused)]: true,
60 silly tar     [Symbol(pipes)]: [],
60 silly tar     [Symbol(buffer)]: [
60 silly tar       <Buffer 76 61 72 20 75 74 69 6c 20 3d 20 72 65 71 75 69 72 65 28 27 75 74 69 6c 27 29 2c 0a 20 20 53 65 71 75 65 6e 63 65 43 61 6c 6c 62 61 63 6b 73 20 3d 20 ... 1056 more bytes>
60 silly tar     ],
60 silly tar     [Symbol(objectMode)]: false,
60 silly tar     [Symbol(encoding)]: null,
60 silly tar     [Symbol(async)]: false,
60 silly tar     [Symbol(decoder)]: null,
60 silly tar     [Symbol(EOF)]: false,
60 silly tar     [Symbol(emittedEnd)]: false,
60 silly tar     [Symbol(emittingEnd)]: false,
60 silly tar     [Symbol(closed)]: false,
60 silly tar     [Symbol(emittedError)]: null,
60 silly tar     [Symbol(bufferLength)]: 1106,
60 silly tar     [Symbol(destroyed)]: false,
60 silly tar     [Symbol(signal)]: undefined,
60 silly tar     [Symbol(aborted)]: false
60 silly tar   },
60 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/git',
60 silly tar   tarCode: 'TAR_ENTRY_ERROR'
60 silly tar }
61 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib'
62 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib' [Error: ENOENT: no such file or directory, lstat '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib'] {
62 silly tar   errno: -2,
62 silly tar   code: 'ENOENT',
62 silly tar   syscall: 'lstat',
62 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib',
62 silly tar   entry: ReadEntry {
62 silly tar     _events: [Object: null prototype] {
62 silly tar       end: [Function (anonymous)],
62 silly tar       drain: [Function]
62 silly tar     },
62 silly tar     _eventsCount: 2,
62 silly tar     _maxListeners: undefined,
62 silly tar     writable: true,
62 silly tar     readable: true,
62 silly tar     extended: null,
62 silly tar     globalExtended: null,
62 silly tar     header: Header {
62 silly tar       cksumValid: true,
62 silly tar       needPax: false,
62 silly tar       nullBlock: false,
62 silly tar       block: null,
62 silly tar       path: 'package/lib/diff/hunk.js',
62 silly tar       mode: 420,
62 silly tar       uid: 502,
62 silly tar       gid: 20,
62 silly tar       size: 9323,
62 silly tar       mtime: 2013-06-18T20:32:10.000Z,
62 silly tar       cksum: 5959,
62 silly tar       linkpath: '',
62 silly tar       uname: '',
62 silly tar       gname: '',
62 silly tar       devmaj: 0,
62 silly tar       devmin: 0,
62 silly tar       atime: null,
62 silly tar       ctime: null,
62 silly tar       [Symbol(type)]: '0'
62 silly tar     },
62 silly tar     startBlockSize: 9728,
62 silly tar     blockRemain: 8815,
62 silly tar     remain: 8410,
62 silly tar     type: 'File',
62 silly tar     meta: false,
62 silly tar     ignore: false,
62 silly tar     path: 'lib/diff/hunk.js',
62 silly tar     mode: 438,
62 silly tar     uid: 502,
62 silly tar     gid: 20,
62 silly tar     uname: '',
62 silly tar     gname: '',
62 silly tar     size: 9323,
62 silly tar     mtime: 2013-06-18T20:32:10.000Z,
62 silly tar     atime: null,
62 silly tar     ctime: null,
62 silly tar     linkpath: '',
62 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/git/lib/diff/hunk.js',
62 silly tar     [Symbol(shapeMode)]: false,
62 silly tar     [Symbol(kCapture)]: false,
62 silly tar     [Symbol(flowing)]: false,
62 silly tar     [Symbol(paused)]: true,
62 silly tar     [Symbol(pipes)]: [],
62 silly tar     [Symbol(buffer)]: [
62 silly tar       <Buffer 76 61 72 20 42 6c 6f 63 6b 20 3d 20 72 65 71 75 69 72 65 28 27 2e 2f 62 6c 6f 63 6b 27 29 2e 42 6c 6f 63 6b 3b 0a 0a 2f 2f 20 41 20 48 75 6e 6b 20 69 ... 863 more bytes>
62 silly tar     ],
62 silly tar     [Symbol(objectMode)]: false,
62 silly tar     [Symbol(encoding)]: null,
62 silly tar     [Symbol(async)]: false,
62 silly tar     [Symbol(decoder)]: null,
62 silly tar     [Symbol(EOF)]: false,
62 silly tar     [Symbol(emittedEnd)]: false,
62 silly tar     [Symbol(emittingEnd)]: false,
62 silly tar     [Symbol(closed)]: false,
62 silly tar     [Symbol(emittedError)]: null,
62 silly tar     [Symbol(bufferLength)]: 913,
62 silly tar     [Symbol(destroyed)]: false,
62 silly tar     [Symbol(signal)]: undefined,
62 silly tar     [Symbol(aborted)]: false
62 silly tar   },
62 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/git',
62 silly tar   tarCode: 'TAR_ENTRY_ERROR'
62 silly tar }
63 verbose stack Error: read ECONNABORTED
63 verbose stack     at TLSWrap.onStreamRead (node:internal/stream_base_commons:216:20)
64 error code ECONNABORTED
65 error syscall read
66 error errno -103
67 error read ECONNABORTED
68 silly unfinished npm timer reify 1735217255964
69 silly unfinished npm timer reify:unpack 1735217257852
70 silly unfinished npm timer reifyNode:node_modules/git 1735217257854
71 verbose cwd /storage/emulated/0/html css js/project table/dist
72 verbose os Linux 4.14.186+
73 verbose node v22.9.0
74 verbose npm  v10.8.3
75 verbose exit -103
76 verbose code -103
77 error A complete log of this run can be found in: /data/data/com.termux/files/home/.npm/_logs/2024-12-26T12_47_33_952Z-debug-0.log
